white,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
0,7.4,0.68,0.16,1.8,0.078,12,39,0.9977,3.5,0.7,9.9,6
1,6.7,0.22,0.39,1.2,0.049,26,152,0.99346,3.5,0.47,10,6
1,7,0.23,0.42,5.1,0.042,37,144,0.99518,3.5,0.59,10.2,6
0,5.4,0.58,0.08,1.9,0.059,20,31,0.99484,3.5,0.64,10.2,6
1,5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,0.49,10.4,5
0,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,3
0,6.5,0.9,0,1.6,0.052,9,17,0.99467,3.5,0.63,10.9,6
0,7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,5
1,5.6,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2,5
1,5.5,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2,5
0,5.9,0.46,0,1.9,0.077,25,44,0.99385,3.5,0.53,11.2,5
1,5.8,0.2,0.34,1,0.035,40,86,0.98993,3.5,0.42,11.7,5
0,6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
0,5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
0,7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,5
0,6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,5
1,6.4,0.27,0.19,1.9,0.085,21,196,0.99516,3.49,0.64,9.5,4
1,6.4,0.27,0.19,2,0.084,21,191,0.99516,3.49,0.63,9.6,4
1,5.6,0.2,0.36,2.5,0.048,16,125,0.99282,3.49,0.49,10,6
1,7.7,0.29,0.29,4.8,0.06,27,156,0.99572,3.49,0.59,10.3,6
0,7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,5
0,7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,5
1,6.5,0.18,0.29,1.7,0.035,39,144,0.9927,3.49,0.5,10.5,6
0,7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
0,7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
1,5.6,0.18,0.3,10.2,0.028,28,131,0.9954,3.49,0.42,10.8,7
1,5.6,0.33,0.28,1.2,0.031,33,97,0.99126,3.49,0.58,10.9,6
1,6.3,0.21,0.31,1.2,0.043,30,117,0.99158,3.49,0.68,11,6
0,6.4,0.67,0.08,2.1,0.045,19,48,0.9949,3.49,0.49,11.4,6
0,6.4,0.795,0,2.2,0.065,28,52,0.99378,3.49,0.52,11.6,5
0,7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,6
1,6.3,0.48,0.48,1.8,0.035,35,96,0.99121,3.49,0.74,12.2,6
0,5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6,6
0,7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,5
0,7.6,0.41,0.49,2,0.088,16,43,0.998,3.48,0.64,9.1,5
0,7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5
0,7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,5
0,7.7,0.56,0.2,2,0.075,9,39,0.9987,3.48,0.62,9.3,5
0,6.8,0.67,0.02,1.8,0.05,5,11,0.9962,3.48,0.52,9.5,5
0,7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,5
1,7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5
1,7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5
0,10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,5
0,7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6
0,9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,5
0,7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
0,7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
1,7.3,0.27,0.37,9.7,0.042,36,130,0.9979,3.48,0.75,9.9,6
0,8.3,0.78,0.1,2.6,0.081,45,87,0.9983,3.48,0.53,10,5
1,7.2,0.2,0.36,2.5,0.028,22,157,0.9938,3.48,0.49,10.6,6
1,6,0.34,0.29,6.1,0.046,29,134,0.99462,3.48,0.57,10.7,6
1,6,0.34,0.29,6.1,0.046,29,134,0.99462,3.48,0.57,10.7,6
1,6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,0.6,11,7
0,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
1,5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,0.54,11.2,4
0,7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,6
0,6.2,0.51,0.14,1.9,0.056,15,34,0.99396,3.48,0.57,11.5,6
0,8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
0,8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
0,5.9,0.44,0,1.6,0.042,3,11,0.9944,3.48,0.85,11.7,6
1,5.7,0.26,0.3,1.8,0.039,30,105,0.98995,3.48,0.52,12.5,7
1,4.4,0.46,0.1,2.8,0.024,31,111,0.98816,3.48,0.34,13.1,6
1,5.4,0.5,0.13,5,0.028,12,107,0.99079,3.48,0.88,13.5,7
1,6.3,0.2,0.3,5.9,0.034,35,152,0.99642,3.47,0.4,8.5,6
1,6.5,0.35,0.38,7.4,0.036,20,196,0.99712,3.47,0.48,9.1,6
1,6.3,0.4,0.32,10.6,0.049,38,209,0.9981,3.47,0.59,9.3,6
1,6.3,0.38,0.17,8.8,0.08,50,212,0.99803,3.47,0.66,9.4,4
0,7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4,5
0,7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,6
0,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
0,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
0,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
0,6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,6
0,7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,6
0,6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,6
0,7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6
0,7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6
0,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
0,6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
1,7.9,0.31,0.22,13.3,0.048,46,212,0.99942,3.47,0.59,10,5
1,7,0.24,0.24,9,0.03,42,219,0.99636,3.47,0.46,10.2,6
0,9.4,0.24,0.33,2.3,0.061,52,73,0.99786,3.47,0.9,10.2,6
1,7,0.26,0.26,10.8,0.039,37,184,0.99787,3.47,0.58,10.3,7
0,6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6
1,4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.46666667,5
1,4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.46666667,5
1,4.7,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.5,5
1,5.6,0.295,0.26,1.1,0.035,40,102,0.99154,3.47,0.56,10.6,6
0,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
0,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
0,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
1,6,0.33,0.38,9.7,0.04,29,124,0.9954,3.47,0.48,11,6
1,5.6,0.15,0.26,5.55,0.051,51,139,0.99336,3.47,0.5,11,6
0,8.6,0.22,0.36,1.9,0.064,53,77,0.99604,3.47,0.87,11,7
0,6.1,0.64,0.02,2.4,0.069,26,46,0.99358,3.47,0.45,11,5
1,6.4,0.13,0.28,0.9,0.045,32,87,0.99175,3.47,0.52,11.2,6
0,6.4,0.57,0.12,2.3,0.12,25,36,0.99519,3.47,0.71,11.3,7
1,5.9,0.48,0.3,1.5,0.037,19,78,0.99057,3.47,0.42,11.9,7
0,6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,6
0,6.5,0.615,0,1.9,0.065,9,18,0.9972,3.46,0.65,9.2,5
0,6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5
0,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5
0,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5
0,7.1,0.66,0,3.9,0.086,17,45,0.9976,3.46,0.54,9.5,5
0,6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5
0,6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5
0,7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6
0,7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6
1,7,0.14,0.28,1.3,0.026,10,56,0.99352,3.46,0.45,9.9,5
0,7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,5
0,6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,5
0,7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,5
0,6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5
0,6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5
0,6.7,0.56,0.09,2.9,0.079,7,22,0.99669,3.46,0.61,10.2,5
1,5.4,0.17,0.27,2.7,0.049,28,104,0.99224,3.46,0.55,10.3,6
1,6.7,0.39,0.31,2.7,0.054,27,202,0.9948,3.46,0.57,10.5,6
0,6.9,0.685,0,2.5,0.105,22,37,0.9966,3.46,0.57,10.6,6
1,6.7,0.34,0.3,8.5,0.059,24,152,0.99615,3.46,0.64,11,7
0,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
0,6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
1,6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1,6
1,4.8,0.26,0.23,10.6,0.034,23,111,0.99274,3.46,0.28,11.5,7
1,5.9,0.44,0.33,1.2,0.049,12,117,0.99134,3.46,0.44,11.5,5
0,7.2,0.605,0.02,1.9,0.096,10,31,0.995,3.46,0.53,11.8,6
1,6,0.35,0.51,1.2,0.029,10,102,0.9903,3.46,0.42,11.9,6
1,5.5,0.18,0.22,5.5,0.037,10,86,0.99156,3.46,0.44,12.2,5
0,6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,6
0,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
1,5.9,0.65,0.23,5,0.035,20,128,0.99016,3.46,0.48,12.8,6
1,4.4,0.32,0.39,4.3,0.03,31,127,0.98904,3.46,0.36,12.8,8
0,5.1,0.51,0.18,2.1,0.042,16,101,0.9924,3.46,0.87,12.9,7
1,5.6,0.19,0.31,2.7,0.027,11,100,0.98964,3.46,0.4,13.2,7
1,6.6,0.22,0.28,12.05,0.058,25,125,0.99856,3.45,0.45,9.4,5
0,6.9,0.605,0.12,10.7,0.073,40,83,0.9993,3.45,0.52,9.4,6
0,7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,5
0,7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,5
0,7.5,0.55,0.24,2,0.078,10,28,0.9983,3.45,0.78,9.5,6
0,7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,5
0,7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5,6
0,7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,5
0,7.1,0.72,0,1.8,0.123,6,14,0.99627,3.45,0.58,9.8,5
0,6.6,0.66,0,3,0.115,21,31,0.99629,3.45,0.63,10.3,5
1,7.5,0.26,0.25,1.7,0.038,29,129,0.99312,3.45,0.56,10.4,6
0,6.2,0.6,0.08,2,0.09,32,44,0.9949,3.45,0.58,10.5,5
1,6.7,0.27,0.26,2.3,0.043,61,181,0.99394,3.45,0.63,10.6,6
0,6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7,5
1,6.1,0.22,0.31,1.4,0.039,40,129,0.99193,3.45,0.59,10.9,5
0,6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,6
0,6.2,0.39,0.43,2,0.071,14,24,0.99428,3.45,0.87,11.2,7
0,7.4,0.58,0,2,0.064,7,11,0.99562,3.45,0.58,11.3,6
0,8.3,0.76,0.29,4.2,0.075,12,16,0.9965,3.45,0.68,11.5,6
0,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,6
0,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,6
0,6.5,0.67,0,4.3,0.057,11,20,0.99488,3.45,0.56,11.8,4
0,5.7,0.6,0,1.4,0.063,11,18,0.99191,3.45,0.56,12.2,6
0,6.3,0.47,0,1.4,0.055,27,33,0.9922,3.45,0.48,12.3,6
1,6.8,0.37,0.28,1.9,0.024,64,106,0.98993,3.45,0.6,12.6,8
1,5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7
1,5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7
1,7.5,0.23,0.35,17.8,0.058,128,212,1.00241,3.44,0.43,8.9,5
0,7.1,0.65,0.18,1.8,0.07,13,40,0.997,3.44,0.6,9.1,5
0,8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,5
0,7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5
0,7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,5
0,7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,5
0,7.1,0.36,0.3,1.6,0.08,35,70,0.99693,3.44,0.5,9.4,5
0,7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,5
0,8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5
1,7.2,0.115,0.3,6.8,0.056,26,105,0.9954,3.44,0.4,9.6,6
0,7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8,5
0,6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6
1,5.2,0.2,0.27,3.2,0.047,16,93,0.99235,3.44,0.53,10.1,7
0,7.2,0.34,0.24,2,0.071,30,52,0.99576,3.44,0.58,10.1,5
1,5.7,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,5
1,5.6,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,5
0,9.1,0.25,0.34,2,0.071,45,67,0.99769,3.44,0.86,10.2,7
0,6.6,0.7,0.08,2.6,0.106,14,27,0.99665,3.44,0.58,10.2,5
1,5.7,0.23,0.25,7.95,0.042,16,108,0.99486,3.44,0.61,10.3,6
0,6.3,0.3,0.48,1.8,0.069,18,61,0.9959,3.44,0.78,10.3,6
1,8,0.24,0.26,1.7,0.033,36,136,0.99316,3.44,0.51,10.4,7
1,7.7,0.28,0.29,6.9,0.041,29,163,0.9952,3.44,0.6,10.5,6
1,6.1,0.26,0.25,2.9,0.047,289,440,0.99314,3.44,0.64,10.5,3
0,7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,5
0,7,0.56,0.17,1.7,0.065,15,24,0.99514,3.44,0.68,10.55,7
0,6.6,0.705,0.07,1.6,0.076,6,15,0.9962,3.44,0.58,10.7,5
0,6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,6
0,7.6,0.63,0.03,2,0.08,27,43,0.99578,3.44,0.64,10.9,6
1,5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11,6
1,5.7,0.22,0.25,1.1,0.05,97,175,0.99099,3.44,0.62,11.1,6
0,6.4,0.38,0.14,2.2,0.038,15,25,0.99514,3.44,0.65,11.1,6
1,5.7,0.28,0.35,1.2,0.052,39,141,0.99108,3.44,0.69,11.3,6
0,6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,6
0,6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,6
1,6,0.21,0.34,2,0.042,63,123,0.99052,3.44,0.42,11.4,6
0,6.9,0.39,0.24,2.1,0.102,4,7,0.99462,3.44,0.58,11.4,4
1,6,0.24,0.34,1,0.036,52,184,0.99097,3.44,0.44,11.45,6
0,8.9,0.875,0.13,3.45,0.088,4,14,0.9994,3.44,0.52,11.5,5
0,7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,7
0,7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
0,6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6
1,5.8,0.32,0.31,2.7,0.049,25,153,0.99067,3.44,0.73,12.2,7
1,5.8,0.32,0.31,2.7,0.049,25,153,0.99067,3.44,0.73,12.2,7
0,7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,6
0,6.6,0.5,0,1.8,0.062,21,28,0.99352,3.44,0.55,12.3,6
1,5.6,0.26,0,10.2,0.038,13,111,0.99315,3.44,0.46,12.4,6
0,7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
0,7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
1,5.9,0.5,0.05,2.6,0.054,36,146,0.9948,3.43,0.5,9.2,6
0,7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,6
0,7.9,0.66,0,1.4,0.096,6,13,0.99569,3.43,0.58,9.5,5
0,6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,6
0,7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6
1,6.5,0.27,0.26,8.2,0.042,21,133,0.99612,3.43,0.64,9.8,6
0,7.8,0.59,0.18,2.3,0.076,17,54,0.9975,3.43,0.59,10,5
0,7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,5
0,7.3,0.35,0.24,2,0.067,28,48,0.99576,3.43,0.54,10,4
1,7.6,0.2,0.31,1.4,0.047,41,142,0.9934,3.43,0.53,10.1,6
0,7.3,0.32,0.23,2.3,0.066,35,70,0.99588,3.43,0.62,10.1,5
1,5.8,0.17,0.36,1.3,0.036,11,70,0.99202,3.43,0.68,10.4,7
1,7,0.28,0.26,1.7,0.042,34,130,0.9925,3.43,0.5,10.7,8
0,8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
0,7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,6
1,6.3,0.28,0.29,6.8,0.051,40,143,0.99374,3.43,0.59,11,6
1,6.5,0.21,0.28,1.4,0.046,26,66,0.99199,3.43,0.48,11.1,6
0,8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,6
0,6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,6
0,10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3,4
0,7,0.54,0.09,2,0.081,10,16,0.99479,3.43,0.59,11.5,6
1,6.4,0.2,0.32,3.1,0.041,18,126,0.9914,3.43,0.42,12,6
1,5.5,0.16,0.26,1.5,0.032,35,100,0.99076,3.43,0.77,12,6
0,6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,5
1,4.2,0.215,0.23,5.1,0.041,64,157,0.99688,3.42,0.44,8,3
1,7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6
1,7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6
1,5.4,0.375,0.4,3.3,0.054,29,147,0.99482,3.42,0.52,9.1,5
1,6.6,0.34,0.18,6.4,0.082,47,240,0.9971,3.42,0.48,9.2,5
0,7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,5
0,6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5
0,6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,5
0,7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,6
0,7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,6
0,6.8,0.62,0.08,1.9,0.068,28,38,0.99651,3.42,0.82,9.5,6
0,7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,5
1,6.7,0.24,0.26,12.6,0.053,44,182,0.99802,3.42,0.42,9.7,5
1,6.9,0.23,0.33,12.8,0.056,44,169,0.998,3.42,0.42,9.8,6
0,9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,6
0,6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10,7
0,6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1,7
0,6.9,0.49,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2,6
0,7.1,0.69,0.08,2.1,0.063,42,52,0.99608,3.42,0.6,10.2,6
