white,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
1,6.8,0.29,0.34,3.5,0.054,26,189,0.99489,3.42,0.58,10.4,5
1,6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,6
1,6.1,0.6,0.12,1.8,0.05,11,76,0.99268,3.42,0.48,10.4,4
0,8,0.59,0.16,1.8,0.065,3,16,0.9962,3.42,0.92,10.5,7
0,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
0,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
0,7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
0,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
1,7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6,6
0,6.7,0.41,0.43,2.8,0.076,22,54,0.99572,3.42,1.16,10.6,6
0,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5
0,6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5
0,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
0,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
0,7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
0,7.1,0.59,0,2.2,0.078,26,44,0.99522,3.42,0.68,10.8,6
0,7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6
0,6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6
0,6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6
0,7.2,0.67,0,2.2,0.068,10,24,0.9956,3.42,0.72,11.1,6
0,6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,6
1,6.3,0.15,0.3,1.4,0.022,38,100,0.99099,3.42,0.57,11.4,7
0,7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,6
0,7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,7
0,6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,7
1,4.8,0.13,0.32,1.2,0.042,40,98,0.9898,3.42,0.64,11.8,7
1,5.5,0.28,0.21,1.6,0.032,23,85,0.99027,3.42,0.42,12.5,5
0,7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,5
0,7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,5
0,6.2,0.45,0.2,1.6,0.069,3,15,0.9958,3.41,0.56,9.2,5
0,7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6
0,7.3,0.39,0.31,2.4,0.074,9,46,0.9962,3.41,0.54,9.4,6
0,7.3,0.735,0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,5
0,7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,6
0,7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5,6
0,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
0,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
1,7.2,0.23,0.33,12.7,0.049,50,183,0.9987,3.41,0.4,9.8,5
1,5.3,0.2,0.31,3.6,0.036,22,91,0.99278,3.41,0.5,9.8,6
1,6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10,5
0,6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,5
0,6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,6
0,9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6
0,9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6
0,7,0.59,0,1.7,0.052,3,8,0.996,3.41,0.47,10.3,5
0,6.4,0.42,0.09,2.3,0.054,34,64,0.99724,3.41,0.68,10.4,6
0,6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
0,6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
0,6.9,0.57,0,2.8,0.081,21,41,0.99518,3.41,0.52,10.8,5
0,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,5
0,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9,5
1,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6
1,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6
1,6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6
0,7.1,0.84,0.02,4.4,0.096,5,13,0.997,3.41,0.57,11,4
1,6.1,0.105,0.31,1.3,0.037,55,145,0.9912,3.41,0.41,11.1,7
0,6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,6
0,6.8,0.68,0.09,3.9,0.068,15,29,0.99524,3.41,0.52,11.1,4
0,9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,5
0,6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,6
1,5,0.33,0.23,11.8,0.03,23,158,0.99322,3.41,0.64,11.8,6
0,7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6
0,7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6
0,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
0,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
0,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
0,7.7,0.23,0.37,1.8,0.046,23,60,0.9971,3.41,0.71,12.1,6
1,4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2,7
0,7.9,0.31,0.32,1.9,0.066,14,36,0.99364,3.41,0.56,12.6,6
1,5.9,0.37,0.32,1.6,0.029,41,102,0.98916,3.41,0.55,12.7,7
0,6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,5
1,5.9,0.3,0.3,2,0.03,38,142,0.98892,3.41,0.41,12.9,7
1,5.9,0.17,0.29,3.1,0.03,32,123,0.98913,3.41,0.33,13.7,7
1,8.4,0.28,0.4,8.9,0.048,33,146,0.9988,3.4,0.46,9.3,5
1,6.9,0.4,0.22,5.95,0.081,76,303,0.99705,3.4,0.57,9.4,5
0,6.6,0.52,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,6
0,7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4,5
1,8,0.36,0.43,10.1,0.053,29,146,0.9982,3.4,0.46,9.5,6
0,7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,5
0,7.2,0.35,0.26,1.8,0.083,33,75,0.9968,3.4,0.58,9.5,6
0,7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5
0,7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5
0,7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
0,6.8,0.67,0,1.9,0.08,22,39,0.99701,3.4,0.74,9.7,5
0,6.9,0.58,0.01,1.9,0.08,40,54,0.99683,3.4,0.73,9.7,5
0,6.6,0.5,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6
0,6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5
0,6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5
1,7.2,0.2,0.31,10,0.054,49,165,0.997,3.4,0.42,9.9,6
0,8.6,0.8,0.11,2.3,0.084,12,31,0.9979,3.4,0.48,9.9,5
0,7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,5
0,7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,5
0,7,0.36,0.21,2.3,0.086,20,65,0.99558,3.4,0.54,10.1,6
0,7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,6
0,8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,6
0,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
0,6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6
0,6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
1,6.2,0.25,0.28,8.5,0.035,28,108,0.99486,3.4,0.42,10.4,6
1,6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4,4
1,6.7,0.17,0.27,1.4,0.032,39,149,0.99254,3.4,0.52,10.5,5
1,6.1,0.16,0.37,1.1,0.031,37,97,0.9922,3.4,0.58,10.5,6
1,6.9,0.19,0.32,7.9,0.042,30,130,0.99456,3.4,0.39,10.5,6
1,5.6,0.26,0.27,10.6,0.03,27,119,0.9947,3.4,0.34,10.7,7
1,5.6,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,6
1,5.4,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,6
0,7.1,0.47,0,2.2,0.067,7,14,0.99517,3.4,0.58,10.9,4
0,7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,6
0,7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,6
0,7.8,0.7,0.06,1.9,0.079,20,35,0.99628,3.4,0.69,10.9,5
0,7.4,0.25,0.29,2.2,0.054,19,49,0.99666,3.4,0.76,10.9,7
1,7.7,0.42,0.38,8.1,0.061,49,144,0.9966,3.4,0.58,11,6
0,7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11,7
0,7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
0,7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
0,7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
0,7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
0,6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6
0,6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2,6
0,6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6
0,8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7
1,5.9,0.2,0.28,1,0.043,45,100,0.99033,3.4,0.41,11.4,6
1,6.5,0.14,0.32,2.7,0.037,18,89,0.9924,3.4,0.74,11.5,7
0,8.9,0.31,0.36,2.6,0.056,10,39,0.99562,3.4,0.69,11.8,5
1,6.2,0.235,0.34,1.9,0.036,4,117,0.99032,3.4,0.44,12.2,5
1,5.1,0.305,0.13,1.75,0.036,17,73,0.99,3.4,0.51,12.33333333,5
1,6.6,0.32,0.26,4.6,0.031,26,120,0.99198,3.4,0.73,12.5,7
0,6.6,0.52,0.08,2.4,0.07,13,26,0.99358,3.4,0.72,12.5,7
1,5.8,0.3,0.27,1.7,0.014,45,104,0.98914,3.4,0.56,12.6,7
1,5.9,0.34,0.31,2,0.03,38,142,0.98892,3.4,0.41,12.9,7
1,5.9,0.34,0.31,2,0.03,38,142,0.98892,3.4,0.41,12.9,7
1,6,0.21,0.29,13.1,0.042,28,125,0.99936,3.39,0.45,8.6,5
0,8,0.39,0.3,1.9,0.074,32,84,0.99717,3.39,0.61,9,5
0,6.9,0.48,0.2,1.9,0.082,9,23,0.99585,3.39,0.43,9.05,4
1,6.1,0.36,0.41,19.35,0.07,67,207,1.00118,3.39,0.53,9.1,5
0,8.8,0.24,0.54,2.5,0.083,25,57,0.9983,3.39,0.54,9.2,5
1,8.3,0.4,0.41,8.2,0.05,15,122,0.9979,3.39,0.49,9.3,5
0,7.6,0.665,0.1,1.5,0.066,27,55,0.99655,3.39,0.51,9.3,5
0,8.9,0.22,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,6
0,6.6,0.5,0.04,2.1,0.068,6,14,0.9955,3.39,0.64,9.4,6
0,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
0,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
0,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
0,7.6,0.54,0.13,2.5,0.097,24,66,0.99785,3.39,0.61,9.4,5
1,6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5
1,6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5
0,7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5
0,7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,5
0,7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
0,7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
0,7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,5
0,7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5
1,6.3,0.28,0.24,8.45,0.031,32,172,0.9958,3.39,0.57,9.7,7
0,7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,5
0,7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,5
0,7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,5
0,7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,5
0,9,0.82,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,5
1,6.9,0.26,0.33,12.6,0.051,59,173,0.998,3.39,0.38,9.9,5
1,6.7,0.25,0.26,13.5,0.06,50,156,0.99784,3.39,0.46,9.9,6
0,7.3,0.65,0,1.2,0.065,15,21,0.9946,3.39,0.47,10,7
0,8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,6
0,7.2,0.835,0,2,0.166,4,11,0.99608,3.39,0.52,10,5
0,6,0.42,0.19,2,0.075,22,47,0.99522,3.39,0.78,10,6
0,7.7,0.6,0.06,2,0.079,19,41,0.99697,3.39,0.62,10.1,6
1,6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,5
0,8.4,0.29,0.4,1.7,0.067,8,20,0.99603,3.39,0.6,10.5,5
0,5.6,0.31,0.78,13.9,0.074,23,92,0.99677,3.39,0.48,10.5,6
0,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
0,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
0,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
0,6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
0,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
0,8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
1,7,0.18,0.26,1.4,0.044,46,89,0.99256,3.39,0.48,10.7,7
1,6.1,0.24,0.25,1.6,0.044,24,115,0.9921,3.39,0.59,10.9,6
0,7,0.42,0.19,2.3,0.071,18,36,0.99476,3.39,0.56,10.9,5
0,6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,6
0,7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,5
0,7.2,0.54,0.27,2.6,0.084,12,78,0.9964,3.39,0.71,11,5
0,6,0.31,0.47,3.6,0.067,18,42,0.99549,3.39,0.66,11,6
1,5,0.35,0.25,7.8,0.031,24,116,0.99241,3.39,0.4,11.3,6
1,5,0.35,0.25,7.8,0.031,24,116,0.99241,3.39,0.4,11.3,6
0,7,0.38,0.49,2.5,0.097,33,85,0.9962,3.39,0.77,11.4,6
0,7.8,0.39,0.42,2,0.086,9,21,0.99526,3.39,0.66,11.6,6
1,7.8,0.965,0.6,65.8,0.074,8,160,1.03898,3.39,0.69,11.7,6
1,6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,6
1,6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,6
1,6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8,7
0,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
0,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
1,6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,5
1,6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,5
0,7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4,6
1,6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7,7
1,6.1,0.3,0.3,2.1,0.031,50,163,0.9895,3.39,0.43,12.7,7
0,7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,6
0,7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,6
1,5.4,0.46,0.15,2.1,0.026,29,130,0.98953,3.39,0.77,13.4,8
1,5.4,0.46,0.15,2.1,0.026,29,130,0.98953,3.39,0.77,13.4,8
0,5.8,0.29,0.26,1.7,0.063,3,11,0.9915,3.39,0.54,13.5,6
1,6,0.36,0.32,1.1,0.053,26,173,0.99414,3.38,0.54,8.8,5
0,7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,4
0,5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
1,8.3,0.33,0.43,9.2,0.046,22,126,0.9982,3.38,0.47,9.3,5
0,7.5,0.65,0.18,7,0.088,27,94,0.99915,3.38,0.77,9.4,5
0,7.5,0.52,0.16,1.9,0.085,12,35,0.9968,3.38,0.62,9.5,7
0,7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,5
0,9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6
0,9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5
0,8.9,0.565,0.34,3,0.093,16,112,0.9998,3.38,0.61,9.5,5
0,6.6,0.57,0.02,2.1,0.115,6,16,0.99654,3.38,0.69,9.5,5
0,8.1,0.73,0,2.5,0.081,12,24,0.99798,3.38,0.46,9.6,4
0,6.8,0.83,0.09,1.8,0.074,4,25,0.99534,3.38,0.45,9.6,5
1,6.4,0.16,0.37,1.5,0.037,27,109,0.99345,3.38,0.5,9.8,6
0,7.8,0.645,0,2,0.082,8,16,0.9964,3.38,0.59,9.8,6
0,8.2,0.39,0.49,2.3,0.099,47,133,0.9979,3.38,0.99,9.8,5
0,6.9,0.49,0.19,1.7,0.079,13,26,0.99547,3.38,0.64,9.8,6
1,5.7,0.33,0.15,1.9,0.05,20,93,0.9934,3.38,0.62,9.9,5
0,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
0,11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,4
1,7.3,0.21,0.21,1.6,0.046,35,133,0.99466,3.38,0.46,10,6
0,7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,6
1,7.2,0.16,0.26,7.1,0.054,41,224,0.9966,3.38,0.55,10.1,5
1,7.2,0.16,0.26,7.1,0.054,41,224,0.9966,3.38,0.55,10.1,5
1,7,0.16,0.26,7.3,0.047,30,220,0.99622,3.38,0.58,10.1,6
1,7,0.16,0.26,6.85,0.047,30,220,0.99622,3.38,0.58,10.1,6
1,7.3,0.25,0.28,1.5,0.043,19,113,0.99338,3.38,0.56,10.1,6
0,6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,5
0,6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,6
0,6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,6
0,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6
0,7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6
0,6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,5
0,6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
0,6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
1,5.8,0.3,0.12,1.6,0.036,57,163,0.99239,3.38,0.59,10.5,6
1,6.4,0.3,0.36,2,0.052,18,141,0.99273,3.38,0.53,10.5,6
1,5.9,0.25,0.24,7.4,0.044,21,113,0.99462,3.38,0.58,10.5,6
0,8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
0,8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
0,10.2,0.4,0.4,2.5,0.068,41,54,0.99754,3.38,0.86,10.5,6
0,7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,6
0,7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6
0,7.7,0.6,0,2.6,0.055,7,13,0.99639,3.38,0.56,10.8,5
0,7.8,0.815,0.01,2.6,0.074,48,90,0.99621,3.38,0.62,10.8,5
1,5.9,0.21,0.23,7.9,0.033,22,130,0.9944,3.38,0.59,10.9,6
0,7.5,0.685,0.07,2.5,0.058,5,9,0.99632,3.38,0.55,10.9,4
1,7.3,0.19,0.27,1.6,0.027,35,136,0.99248,3.38,0.54,11,7
1,6.5,0.22,0.27,1.6,0.039,36,116,0.99178,3.38,0.57,11,7
