white,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
1,5.3,0.275,0.24,7.4,0.038,28,114,0.99313,3.38,0.51,11,6
0,6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11,5
0,7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,6
1,6.4,0.22,0.32,4.9,0.046,50,156,0.99316,3.38,0.55,11.2,6
1,6,0.2,0.32,3,0.031,26,118,0.99134,3.38,0.68,11.2,7
1,4.8,0.17,0.28,2.9,0.03,22,111,0.9902,3.38,0.34,11.3,7
0,7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
0,7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
0,7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
1,6.4,0.14,0.31,1.2,0.034,53,138,0.99084,3.38,0.35,11.5,7
1,6.4,0.14,0.31,1.2,0.034,53,138,0.99084,3.38,0.35,11.5,7
1,5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
1,5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
1,5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
0,8.5,0.34,0.4,4.7,0.055,3,9,0.99738,3.38,0.66,11.6,7
0,7.3,0.44,0.2,1.6,0.049,24,64,0.9935,3.38,0.57,11.7,6
0,6.9,0.58,0.2,1.75,0.058,8,22,0.99322,3.38,0.49,11.7,5
1,5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8
1,5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8
0,8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,6
0,8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,6
0,8.5,0.37,0.32,1.8,0.066,26,51,0.99456,3.38,0.72,11.8,6
0,8,0.25,0.43,1.7,0.067,22,50,0.9946,3.38,0.6,11.9,6
1,6.8,0.46,0.26,2.7,0.042,28,83,0.99114,3.38,0.51,12,8
1,7,0.32,0.31,6.4,0.031,38,115,0.99235,3.38,0.58,12.2,7
1,7,0.32,0.31,6.4,0.031,38,115,0.99235,3.38,0.58,12.2,7
1,7,0.32,0.29,4.9,0.036,41,150,0.99168,3.38,0.43,12.2,6
0,6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,6
0,8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,7
0,7.4,0.36,0.34,1.8,0.075,18,38,0.9933,3.38,0.88,13.6,7
1,5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14,6
0,7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4
0,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
0,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
0,7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
0,7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6
1,6.6,0.24,0.3,13,0.052,18,143,0.99825,3.37,0.49,9.4,6
0,7.8,0.56,0.12,2,0.082,7,28,0.997,3.37,0.5,9.4,6
0,7.4,0.6,0.26,7.3,0.07,36,121,0.9982,3.37,0.49,9.4,5
0,7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,5
0,8.3,0.56,0.22,2.4,0.082,10,86,0.9983,3.37,0.62,9.5,5
1,7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6
1,7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6
0,8,0.33,0.53,2.5,0.091,18,80,0.9976,3.37,0.8,9.6,6
0,8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,4
0,7,0.655,0.16,2.1,0.074,8,25,0.99606,3.37,0.55,9.7,5
1,7.2,0.15,0.33,1.1,0.027,16,63,0.9937,3.37,0.4,9.9,5
0,8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,6
0,8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,6
0,8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,5
1,7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10,5
1,7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10,5
0,7.8,0.64,0.1,6,0.115,5,11,0.9984,3.37,0.69,10.1,7
0,7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,6
1,7,0.31,0.39,7.5,0.055,42,218,0.99652,3.37,0.54,10.3,5
0,7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6
0,8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5
0,7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
0,7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
1,5.8,0.22,0.25,1.5,0.024,21,109,0.99234,3.37,0.58,10.4,6
0,7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,6
0,7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,6
0,7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,6
0,7.4,0.41,0.24,1.8,0.066,18,47,0.9956,3.37,0.62,10.4,5
0,7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
0,7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
0,7.4,0.49,0.19,3,0.077,16,37,0.9966,3.37,0.51,10.5,5
1,7.8,0.17,0.23,1.7,0.029,39,128,0.99272,3.37,0.41,10.7,7
0,8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,6
1,8.1,0.24,0.38,4.3,0.044,49,172,0.996,3.37,0.74,10.8,6
1,6.7,0.14,0.46,1.6,0.036,15,92,0.99264,3.37,0.49,10.9,5
1,6.2,0.23,0.35,0.7,0.051,24,111,0.9916,3.37,0.43,11,3
0,8,0.64,0.22,2.4,0.094,5,33,0.99612,3.37,0.58,11,5
1,6.8,0.18,0.46,1.4,0.064,37,160,0.9924,3.37,0.45,11.1,5
1,6.6,0.21,0.29,1.8,0.026,35,128,0.99183,3.37,0.48,11.2,6
0,7.2,0.48,0.07,5.5,0.089,10,18,0.99684,3.37,0.68,11.2,7
1,5.4,0.255,0.33,1.2,0.051,29,122,0.99048,3.37,0.66,11.3,6
0,8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
0,8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
0,9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
0,9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
1,5.3,0.36,0.27,6.3,0.028,40,132,0.99186,3.37,0.4,11.6,6
1,5.3,0.36,0.27,6.3,0.028,40,132,0.99186,3.37,0.4,11.6,6
0,7.7,0.18,0.34,2.7,0.066,15,58,0.9947,3.37,0.78,11.8,6
1,5.8,0.315,0.27,1.55,0.026,15,70,0.98994,3.37,0.4,11.9,8
1,5,0.2,0.4,1.9,0.015,20,98,0.9897,3.37,0.55,12.05,6
1,5.7,0.24,0.3,1.3,0.03,25,98,0.98968,3.37,0.43,12.4,7
0,6.4,0.36,0.53,2.2,0.23,19,35,0.9934,3.37,0.93,12.4,6
1,5.9,0.32,0.33,2.1,0.027,35,138,0.98945,3.37,0.42,12.7,6
0,7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,5
0,7.9,0.885,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1,4
0,8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5
0,7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,5
0,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
0,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
1,5.6,0.12,0.26,4.3,0.038,18,97,0.99477,3.36,0.46,9.2,5
1,5.8,0.13,0.26,5.1,0.039,19,103,0.99478,3.36,0.47,9.3,6
0,7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,5
0,9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6
0,8.7,0.69,0,3.2,0.084,13,33,0.9992,3.36,0.45,9.4,5
0,6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,6
1,6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,5
1,6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,5
0,7.8,0.58,0.02,2,0.073,9,18,0.9968,3.36,0.57,9.5,7
0,6.8,0.5,0.11,1.5,0.075,16,49,0.99545,3.36,0.79,9.5,5
0,8.1,0.78,0.1,3.3,0.09,4,13,0.99855,3.36,0.49,9.5,5
0,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
0,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
0,6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
0,7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,6
0,8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,5
0,7,0.55,0.13,2.2,0.075,15,35,0.9959,3.36,0.59,9.7,6
0,9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
0,8,0.59,0.05,2,0.089,12,32,0.99735,3.36,0.61,10,5
1,7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6
1,7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6
0,8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,6
0,6.1,0.32,0.25,1.8,0.086,5,32,0.99464,3.36,0.44,10.1,5
0,6.1,0.34,0.25,1.8,0.084,4,28,0.99464,3.36,0.44,10.1,5
0,8.3,0.85,0.14,2.5,0.093,13,54,0.99724,3.36,0.54,10.1,5
0,6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1,6
0,7,0.57,0.02,2,0.072,17,26,0.99575,3.36,0.61,10.2,5
1,5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6
1,5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4,6
1,5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4,6
0,8.5,0.21,0.52,1.9,0.09,9,23,0.99648,3.36,0.67,10.4,5
0,6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,6
1,6.6,0.26,0.27,1.5,0.04,19,114,0.99295,3.36,0.62,10.5,6
0,10,0.31,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5,7
0,8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
0,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
0,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
0,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
0,7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
1,6.8,0.31,0.25,10.5,0.043,30,165,0.9972,3.36,0.55,10.55,6
0,7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
0,7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
0,7.1,0.46,0.14,2.8,0.076,15,37,0.99624,3.36,0.49,10.7,5
0,7.1,0.46,0.14,2.8,0.076,15,37,0.99624,3.36,0.49,10.7,5
1,5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,7
1,5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,7
0,7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,6
0,7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,6
1,7.5,0.33,0.28,4.9,0.042,21,155,0.99385,3.36,0.57,10.9,6
0,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
0,7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
0,6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5
0,6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5
1,5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11,6
1,5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11,6
1,5.1,0.33,0.27,6.7,0.022,44,129,0.99221,3.36,0.39,11,7
1,6.2,0.32,0.24,4.1,0.051,34,149,0.99306,3.36,0.52,11,5
0,7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
0,7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
0,7.6,0.74,0,1.9,0.1,6,12,0.99521,3.36,0.59,11,5
1,7.6,0.17,0.35,1.6,0.047,43,154,0.9934,3.36,0.69,11.1,6
0,8,0.28,0.44,1.8,0.081,28,68,0.99501,3.36,0.66,11.2,5
1,5.8,0.26,0.29,1,0.042,35,101,0.99044,3.36,0.48,11.4,7
0,7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,6
0,7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,6
1,6.5,0.18,0.33,1.4,0.029,35,138,0.99114,3.36,0.6,11.5,7
1,6.5,0.18,0.33,1.4,0.029,35,138,0.99114,3.36,0.6,11.5,7
1,6.2,0.38,0.42,2.5,0.038,34,117,0.99132,3.36,0.59,11.6,7
1,6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9,6
0,7.4,0.35,0.33,2.4,0.068,9,26,0.9947,3.36,0.6,11.9,6
1,6.7,0.31,0.31,4.9,0.031,20,151,0.9926,3.36,0.82,12,7
1,5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,6
1,5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,6
1,5.9,0.37,0.3,1.5,0.033,35,95,0.98986,3.36,0.56,12,7
1,6.2,0.2,0.28,1.1,0.039,24,78,0.9899,3.36,0.47,12.1,6
0,6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,6
1,6.9,0.34,0.3,4.7,0.029,34,148,0.99165,3.36,0.49,12.3,7
0,9.6,0.33,0.52,2.2,0.074,13,25,0.99509,3.36,0.76,12.4,7
1,6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,6
1,6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,6
1,6.1,0.27,0.32,1.1,0.034,24,110,0.9898,3.36,0.4,12.5,6
1,6.1,0.27,0.32,1.1,0.034,24,110,0.9898,3.36,0.4,12.5,6
1,5.5,0.3,0.25,1.9,0.029,33,118,0.98972,3.36,0.66,12.5,6
1,6.6,0.34,0.25,4.8,0.038,16,121,0.99198,3.36,0.71,12.6,6
1,6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,6
1,6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7,6
1,6,0.23,0.34,1.3,0.025,23,111,0.98961,3.36,0.37,12.7,6
1,5.8,0.28,0.34,2.2,0.037,24,125,0.98986,3.36,0.33,12.8,8
0,6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,7
0,6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,7
1,5,0.3,0.33,3.7,0.03,54,173,0.9887,3.36,0.3,13,7
1,5.2,0.5,0.18,2,0.036,23,129,0.98949,3.36,0.77,13.4,7
1,6.2,0.2,0.33,5.4,0.028,21,75,0.99012,3.36,0.41,13.5,7
1,5.8,0.32,0.2,2.6,0.027,17,123,0.98936,3.36,0.78,13.9,7
1,7.1,0.18,0.39,14.5,0.051,48,156,0.99947,3.35,0.78,9.1,5
1,7.1,0.18,0.39,14.5,0.051,48,156,0.99947,3.35,0.78,9.1,5
0,7.3,0.91,0.1,1.8,0.074,20,56,0.99672,3.35,0.56,9.2,5
0,9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,5
1,6.4,0.18,0.32,9.6,0.052,24,90,0.9963,3.35,0.49,9.4,6
1,6.4,0.18,0.32,9.6,0.052,24,90,0.9963,3.35,0.49,9.4,6
0,7,0.975,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,4
0,9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,6
0,6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,5
1,6.5,0.39,0.35,1.6,0.049,10,164,0.99516,3.35,0.51,9.7,5
0,9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5
0,9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5
0,7,0.69,0,1.9,0.114,3,10,0.99636,3.35,0.6,9.7,6
0,7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6
0,8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,6
0,9.9,0.72,0.55,1.7,0.136,24,52,0.99752,3.35,0.94,10,5
0,7.2,0.58,0.03,2.3,0.077,7,28,0.99568,3.35,0.52,10,5
1,6.1,0.46,0.32,6.2,0.053,10,94,0.99537,3.35,0.47,10.1,5
0,6.7,0.675,0.07,2.4,0.089,17,82,0.9958,3.35,0.54,10.1,5
0,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
0,7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
1,7.1,0.21,0.28,2.7,0.034,23,111,0.99405,3.35,0.64,10.2,4
1,7.1,0.21,0.28,2.7,0.034,23,111,0.99405,3.35,0.64,10.2,4
0,7.7,0.915,0.12,2.2,0.143,7,23,0.9964,3.35,0.65,10.2,7
0,6.6,0.64,0.31,6.1,0.083,7,49,0.99718,3.35,0.68,10.3,5
1,6.6,0.295,0.24,1.6,0.039,29,140,0.99304,3.35,0.61,10.4,7
1,6.6,0.26,0.24,7.2,0.038,28,137,0.9952,3.35,0.6,10.4,6
1,6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4,6
0,6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,6
0,6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,6
0,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,5
0,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,5
0,7,0.51,0.09,2.1,0.062,4,9,0.99584,3.35,0.54,10.5,5
0,7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,6
1,5.8,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,7
1,5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7,7
1,5.6,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,7
0,8.1,0.33,0.44,1.5,0.042,6,12,0.99542,3.35,0.61,10.7,5
0,6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,6
0,6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,6
1,7,0.35,0.24,1.9,0.04,21,144,0.9923,3.35,0.38,11,5
0,7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,7
1,7.6,0.2,0.34,1.8,0.041,42,148,0.99335,3.35,0.66,11.1,6
0,9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6
1,5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4,7
0,7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4,6
1,5.9,0.29,0.32,1.4,0.022,17,47,0.9899,3.35,0.35,11.5,6
0,6.6,0.58,0.02,2,0.062,37,53,0.99374,3.35,0.76,11.6,7
1,5.8,0.35,0.29,3.2,0.034,41,151,0.9912,3.35,0.58,11.63333333,7
0,8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,8
1,6.3,0.34,0.27,2.5,0.024,40,152,0.99095,3.35,0.6,11.9,7
0,7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6
0,7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6
0,7.2,0.53,0.14,2.1,0.064,15,29,0.99323,3.35,0.61,12.1,6
0,7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
1,7.1,0.34,0.31,5.2,0.032,36,140,0.99166,3.35,0.47,12.3,7
1,6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,0.47,12.4,4
0,7.1,0.16,0.44,2.5,0.068,17,31,0.99328,3.35,0.54,12.4,6
1,5.7,0.22,0.28,1.3,0.027,26,101,0.98948,3.35,0.38,12.5,7
0,8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,6
1,5.9,0.21,0.31,1.8,0.033,45,142,0.98984,3.35,0.5,12.7,6
